ID,VERSION,STARTCLOSEDATERANGE,ENDCLOSEDATERANGE,MONTHSINSURED,REFUNDFACTOR,SESSIONID,TIMESTAMP
'1','0','01-JUL-91','31-DEC-00','1',0.9917,'0',sysdate
'2','0','01-JUL-91','31-DEC-00','2',0.9833,'0',sysdate
'3','0','01-JUL-91','31-DEC-00','3',0.975,'0',sysdate
'4','0','01-JUL-91','31-DEC-00','4',0.9667,'0',sysdate
'5','0','01-JUL-91','31-DEC-00','5',0.9583,'0',sysdate
'6','0','01-JUL-91','31-DEC-00','6',0.95,'0',sysdate
'7','0','01-JUL-91','31-DEC-00','7',0.9417,'0',sysdate
'8','0','01-JUL-91','31-DEC-00','8',0.9333,'0',sysdate
'9','0','01-JUL-91','31-DEC-00','9',0.925,'0',sysdate
'10','0','01-JUL-91','31-DEC-00','10',0.9167,'0',sysdate
'11','0','01-JUL-91','31-DEC-00','11',0.9083,'0',sysdate
'12','0','01-JUL-91','31-DEC-00','12',0.9,'0',sysdate
'13','0','01-JUL-91','31-DEC-00','13',0.8917,'0',sysdate
'14','0','01-JUL-91','31-DEC-00','14',0.8833,'0',sysdate
'15','0','01-JUL-91','31-DEC-00','15',0.875,'0',sysdate
'16','0','01-JUL-91','31-DEC-00','16',0.8667,'0',sysdate
'17','0','01-JUL-91','31-DEC-00','17',0.8583,'0',sysdate
'18','0','01-JUL-91','31-DEC-00','18',0.85,'0',sysdate
'19','0','01-JUL-91','31-DEC-00','19',0.8417,'0',sysdate
'20','0','01-JUL-91','31-DEC-00','20',0.8333,'0',sysdate
'21','0','01-JUL-91','31-DEC-00','21',0.825,'0',sysdate
'22','0','01-JUL-91','31-DEC-00','22',0.8167,'0',sysdate
'23','0','01-JUL-91','31-DEC-00','23',0.8083,'0',sysdate
'24','0','01-JUL-91','31-DEC-00','24',0.8,'0',sysdate
'25','0','01-JUL-91','31-DEC-00','25',0.7835,'0',sysdate
'26','0','01-JUL-91','31-DEC-00','26',0.767,'0',sysdate
'27','0','01-JUL-91','31-DEC-00','27',0.7505,'0',sysdate
'28','0','01-JUL-91','31-DEC-00','28',0.734,'0',sysdate
'29','0','01-JUL-91','31-DEC-00','29',0.7175,'0',sysdate
'30','0','01-JUL-91','31-DEC-00','30',0.701,'0',sysdate
'31','0','01-JUL-91','31-DEC-00','31',0.6845,'0',sysdate
'32','0','01-JUL-91','31-DEC-00','32',0.668,'0',sysdate
'33','0','01-JUL-91','31-DEC-00','33',0.6515,'0',sysdate
'34','0','01-JUL-91','31-DEC-00','34',0.635,'0',sysdate
'35','0','01-JUL-91','31-DEC-00','35',0.6185,'0',sysdate
'36','0','01-JUL-91','31-DEC-00','36',0.602,'0',sysdate
'37','0','01-JUL-91','31-DEC-00','37',0.584,'0',sysdate
'38','0','01-JUL-91','31-DEC-00','38',0.566,'0',sysdate
'39','0','01-JUL-91','31-DEC-00','39',0.548,'0',sysdate
'40','0','01-JUL-91','31-DEC-00','40',0.53,'0',sysdate
'41','0','01-JUL-91','31-DEC-00','41',0.512,'0',sysdate
'42','0','01-JUL-91','31-DEC-00','42',0.494,'0',sysdate
'43','0','01-JUL-91','31-DEC-00','43',0.476,'0',sysdate
'44','0','01-JUL-91','31-DEC-00','44',0.458,'0',sysdate
'45','0','01-JUL-91','31-DEC-00','45',0.44,'0',sysdate
'46','0','01-JUL-91','31-DEC-00','46',0.422,'0',sysdate
'47','0','01-JUL-91','31-DEC-00','47',0.404,'0',sysdate
'48','0','01-JUL-91','31-DEC-00','48',0.386,'0',sysdate
'49','0','01-JUL-91','31-DEC-00','49',0.372,'0',sysdate
'50','0','01-JUL-91','31-DEC-00','50',0.358,'0',sysdate
'51','0','01-JUL-91','31-DEC-00','51',0.344,'0',sysdate
'52','0','01-JUL-91','31-DEC-00','52',0.33,'0',sysdate
'53','0','01-JUL-91','31-DEC-00','53',0.316,'0',sysdate
'54','0','01-JUL-91','31-DEC-00','54',0.302,'0',sysdate
'55','0','01-JUL-91','31-DEC-00','55',0.288,'0',sysdate
'56','0','01-JUL-91','31-DEC-00','56',0.274,'0',sysdate
'57','0','01-JUL-91','31-DEC-00','57',0.26,'0',sysdate
'58','0','01-JUL-91','31-DEC-00','58',0.246,'0',sysdate
'59','0','01-JUL-91','31-DEC-00','59',0.232,'0',sysdate
'60','0','01-JUL-91','31-DEC-00','60',0.218,'0',sysdate
'61','0','01-JUL-91','31-DEC-00','61',0.2068,'0',sysdate
'62','0','01-JUL-91','31-DEC-00','62',0.1957,'0',sysdate
'63','0','01-JUL-91','31-DEC-00','63',0.1845,'0',sysdate
'64','0','01-JUL-91','31-DEC-00','64',0.1733,'0',sysdate
'65','0','01-JUL-91','31-DEC-00','65',0.1622,'0',sysdate
'66','0','01-JUL-91','31-DEC-00','66',0.151,'0',sysdate
'67','0','01-JUL-91','31-DEC-00','67',0.1398,'0',sysdate
'68','0','01-JUL-91','31-DEC-00','68',0.1287,'0',sysdate
'69','0','01-JUL-91','31-DEC-00','69',0.1175,'0',sysdate
'70','0','01-JUL-91','31-DEC-00','70',0.1063,'0',sysdate
'71','0','01-JUL-91','31-DEC-00','71',0.0952,'0',sysdate
'72','0','01-JUL-91','31-DEC-00','72',0.084,'0',sysdate
'73','0','01-JUL-91','31-DEC-00','73',0.077,'0',sysdate
'74','0','01-JUL-91','31-DEC-00','74',0.07,'0',sysdate
'75','0','01-JUL-91','31-DEC-00','75',0.063,'0',sysdate
'76','0','01-JUL-91','31-DEC-00','76',0.056,'0',sysdate
'77','0','01-JUL-91','31-DEC-00','77',0.049,'0',sysdate
'78','0','01-JUL-91','31-DEC-00','78',0.042,'0',sysdate
'79','0','01-JUL-91','31-DEC-00','79',0.035,'0',sysdate
'80','0','01-JUL-91','31-DEC-00','80',0.028,'0',sysdate
'81','0','01-JUL-91','31-DEC-00','81',0.021,'0',sysdate
'82','0','01-JUL-91','31-DEC-00','82',0.014,'0',sysdate
'83','0','01-JUL-91','31-DEC-00','83',0.007,'0',sysdate
'84','0','01-JAN-01','08-DEC-04','1',0.975,'0',sysdate
'85','0','01-JAN-01','08-DEC-04','2',0.95,'0',sysdate
'86','0','01-JAN-01','08-DEC-04','3',0.925,'0',sysdate
'87','0','01-JAN-01','08-DEC-04','4',0.9,'0',sysdate
'88','0','01-JAN-01','08-DEC-04','5',0.875,'0',sysdate
'89','0','01-JAN-01','08-DEC-04','6',0.85,'0',sysdate
'90','0','01-JAN-01','08-DEC-04','7',0.8333,'0',sysdate
'91','0','01-JAN-01','08-DEC-04','8',0.8167,'0',sysdate
'92','0','01-JAN-01','08-DEC-04','9',0.8,'0',sysdate
'93','0','01-JAN-01','08-DEC-04','10',0.7833,'0',sysdate
'94','0','01-JAN-01','08-DEC-04','11',0.7667,'0',sysdate
'95','0','01-JAN-01','08-DEC-04','12',0.75,'0',sysdate
'96','0','01-JAN-01','08-DEC-04','13',0.7333,'0',sysdate
'97','0','01-JAN-01','08-DEC-04','14',0.7167,'0',sysdate
'98','0','01-JAN-01','08-DEC-04','15',0.7,'0',sysdate
'99','0','01-JAN-01','08-DEC-04','16',0.6833,'0',sysdate
'100','0','01-JAN-01','08-DEC-04','17',0.6667,'0',sysdate
'101','0','01-JAN-01','08-DEC-04','18',0.65,'0',sysdate
'102','0','01-JAN-01','08-DEC-04','19',0.6333,'0',sysdate
'103','0','01-JAN-01','08-DEC-04','20',0.6167,'0',sysdate
'104','0','01-JAN-01','08-DEC-04','21',0.6,'0',sysdate
'105','0','01-JAN-01','08-DEC-04','22',0.5833,'0',sysdate
'106','0','01-JAN-01','08-DEC-04','23',0.5667,'0',sysdate
'107','0','01-JAN-01','08-DEC-04','24',0.55,'0',sysdate
'108','0','01-JAN-01','08-DEC-04','25',0.5333,'0',sysdate
'109','0','01-JAN-01','08-DEC-04','26',0.5167,'0',sysdate
'110','0','01-JAN-01','08-DEC-04','27',0.5,'0',sysdate
'111','0','01-JAN-01','08-DEC-04','28',0.4833,'0',sysdate
'112','0','01-JAN-01','08-DEC-04','29',0.4667,'0',sysdate
'113','0','01-JAN-01','08-DEC-04','30',0.45,'0',sysdate
'114','0','01-JAN-01','08-DEC-04','31',0.4333,'0',sysdate
'115','0','01-JAN-01','08-DEC-04','32',0.4167,'0',sysdate
'116','0','01-JAN-01','08-DEC-04','33',0.4,'0',sysdate
'117','0','01-JAN-01','08-DEC-04','34',0.3833,'0',sysdate
'118','0','01-JAN-01','08-DEC-04','35',0.3667,'0',sysdate
'119','0','01-JAN-01','08-DEC-04','36',0.35,'0',sysdate
'120','0','01-JAN-01','08-DEC-04','37',0.3333,'0',sysdate
'121','0','01-JAN-01','08-DEC-04','38',0.3167,'0',sysdate
'122','0','01-JAN-01','08-DEC-04','39',0.3,'0',sysdate
'123','0','01-JAN-01','08-DEC-04','40',0.2833,'0',sysdate
'124','0','01-JAN-01','08-DEC-04','41',0.2667,'0',sysdate
'125','0','01-JAN-01','08-DEC-04','42',0.25,'0',sysdate
'126','0','01-JAN-01','08-DEC-04','43',0.2375,'0',sysdate
'127','0','01-JAN-01','08-DEC-04','44',0.225,'0',sysdate
'128','0','01-JAN-01','08-DEC-04','45',0.2125,'0',sysdate
'129','0','01-JAN-01','08-DEC-04','46',0.2,'0',sysdate
'130','0','01-JAN-01','08-DEC-04','47',0.1875,'0',sysdate
'131','0','01-JAN-01','08-DEC-04','48',0.175,'0',sysdate
'132','0','01-JAN-01','08-DEC-04','49',0.1625,'0',sysdate
'133','0','01-JAN-01','08-DEC-04','50',0.15,'0',sysdate
'134','0','01-JAN-01','08-DEC-04','51',0.1375,'0',sysdate
'135','0','01-JAN-01','08-DEC-04','52',0.125,'0',sysdate
'136','0','01-JAN-01','08-DEC-04','53',0.1125,'0',sysdate
'137','0','01-JAN-01','08-DEC-04','54',0.1,'0',sysdate
'138','0','01-JAN-01','08-DEC-04','55',0.0833,'0',sysdate
'139','0','01-JAN-01','08-DEC-04','56',0.0667,'0',sysdate
'140','0','01-JAN-01','08-DEC-04','57',0.05,'0',sysdate
'141','0','01-JAN-01','08-DEC-04','58',0.0333,'0',sysdate
'142','0','01-JAN-01','08-DEC-04','59',0.0167,'0',sysdate
'143','0','09-DEC-04',NULL,'1',0.8,'0',sysdate
'144','0','09-DEC-04',NULL,'2',0.78,'0',sysdate
'145','0','09-DEC-04',NULL,'3',0.76,'0',sysdate
'146','0','09-DEC-04',NULL,'4',0.74,'0',sysdate
'147','0','09-DEC-04',NULL,'5',0.72,'0',sysdate
'148','0','09-DEC-04',NULL,'6',0.7,'0',sysdate
'149','0','09-DEC-04',NULL,'7',0.68,'0',sysdate
'150','0','09-DEC-04',NULL,'8',0.66,'0',sysdate
'151','0','09-DEC-04',NULL,'9',0.64,'0',sysdate
'152','0','09-DEC-04',NULL,'10',0.62,'0',sysdate
'153','0','09-DEC-04',NULL,'11',0.6,'0',sysdate
'154','0','09-DEC-04',NULL,'12',0.58,'0',sysdate
'155','0','09-DEC-04',NULL,'13',0.56,'0',sysdate
'156','0','09-DEC-04',NULL,'14',0.54,'0',sysdate
'157','0','09-DEC-04',NULL,'15',0.52,'0',sysdate
'158','0','09-DEC-04',NULL,'16',0.5,'0',sysdate
'159','0','09-DEC-04',NULL,'17',0.48,'0',sysdate
'160','0','09-DEC-04',NULL,'18',0.46,'0',sysdate
'161','0','09-DEC-04',NULL,'19',0.44,'0',sysdate
'162','0','09-DEC-04',NULL,'20',0.42,'0',sysdate
'163','0','09-DEC-04',NULL,'21',0.4,'0',sysdate
'164','0','09-DEC-04',NULL,'22',0.38,'0',sysdate
'165','0','09-DEC-04',NULL,'23',0.36,'0',sysdate
'166','0','09-DEC-04',NULL,'24',0.34,'0',sysdate
'167','0','09-DEC-04',NULL,'25',0.32,'0',sysdate
'168','0','09-DEC-04',NULL,'26',0.3,'0',sysdate
'169','0','09-DEC-04',NULL,'27',0.28,'0',sysdate
'170','0','09-DEC-04',NULL,'28',0.26,'0',sysdate
'171','0','09-DEC-04',NULL,'29',0.24,'0',sysdate
'172','0','09-DEC-04',NULL,'30',0.22,'0',sysdate
'173','0','09-DEC-04',NULL,'31',0.2,'0',sysdate
'174','0','09-DEC-04',NULL,'32',0.18,'0',sysdate
'175','0','09-DEC-04',NULL,'33',0.16,'0',sysdate
'176','0','09-DEC-04',NULL,'34',0.14,'0',sysdate
'177','0','09-DEC-04',NULL,'35',0.12,'0',sysdate
'178','0','09-DEC-04',NULL,'36',0.1,'0',sysdate